Site,Ph,Organic Matter %,Nitrogen %,Phosphorus Mg/Kg,Potassium Cmol(+)/Kg,Cec Cmol(+)/Kg,Bulk Density G/Cm3,Electrical Conductivity Ds/M,Yield T/Ha
Lowland,6.345801174947886,2.4538461636196467,0.27147081692423425,20.068264714369104,0.46996803782078583,12.037265904984217,1.1672783056738167,0.18310653948720307,5.6353383865582485
Lowland,6.4358173015863045,2.2255830663388005,0.21959781683747132,4.3050621771837,0.29857069585725143,6.170087043625601,1.2362863265784247,0.2201375972165181,4.6546843323570215
Lowland,6.329321519291989,2.512817628904699,0.1511707734715175,20.346723307873127,0.24643061449588288,13.028180073007377,1.2101631345803918,0.18857002578575988,4.4015897894271925
Lowland,6.351526650851432,1.9745534783746823,0.10905927052375677,5.49154959069914,0.35164156662207036,2.6081862197532715,1.1141225304073736,0.20964420555609664,3.530714446290005
Lowland,5.860168049680998,2.381003737413997,0.24401989464973228,10.120901745952985,0.45791949134201754,11.524733547317986,1.1974243635939108,0.09002907332380908,4.758789733835556
Lowland,6.667619233088329,2.928060643990823,0.10122865771933745,3.7442868669799765,0.5536750939288997,11.785980858399277,1.2218751586975385,0.11704483005384606,3.8669626264694887
Lowland,6.803721107850761,2.4939323798757123,0.222657772265201,17.507639569477,0.25955263570502873,8.489733658514222,1.1700546956068025,0.3402459193408773,5.188239347681149
Lowland,6.4988680706510324,2.0952431043610744,0.21045834852920936,14.246306293002316,0.34808793824621204,8.268155161099937,1.2639496534276171,0.24878187639878968,4.352916174412598
Lowland,6.314006047221991,2.866196707071066,0.24885776693836184,10.592669686755716,0.3537254695877215,17.948825026460998,1.2007564821614634,0.0746969719031142,5.1109346448009045
Lowland,6.154299020008205,2.926845438186111,0.25684719393836425,12.562026525208337,0.5364164207705027,9.262763103258862,1.247688633681542,0.17072107624864463,5.411288388050175
Lowland,5.600965915225171,3.40744170436943,0.22003365175977854,14.152637281484177,0.3009230976569787,10.918603498911295,1.2393828589586837,0.13257200867959867,4.545396244967434
Lowland,5.75972084428513,3.068721527016189,0.16534825567816072,10.674053960199013,0.6597863940143271,11.984760507423616,1.1439419855714252,0.31309324625481727,3.787866097198027
Lowland,6.2475951439657935,2.9254618421148746,0.18733200965283053,15.669427172667607,0.3672765233020399,7.221080754564271,1.1269974370666962,0.20867491442643948,4.607829915423216
Lowland,6.20901079199634,2.0556443433890954,0.1589718262706391,20.418407930548163,0.4541926981942975,8.438794618897063,1.2152182514253909,0.24931387688306883,4.108683893203402
Lowland,6.019916980989984,2.099485007936603,0.21839015003539175,9.192405411877939,0.481676674881624,11.298258322260024,1.240628601326746,0.2675148075444658,4.121386653198188
Lowland,6.339798791492072,2.68089421454644,0.13273835031933362,9.078790952445935,0.2333396057023114,12.756000913543275,1.2724402007767797,0.19566852570749893,3.833860444156974
Lowland,6.196745497488482,2.3851862918937994,0.09127289085156043,5.624433941612443,0.42201556096594217,14.108091541007894,1.1989514186345709,0.4067176328685775,3.5270972707997874
Lowland,5.937452471988965,2.746887217913081,0.1463395939295311,12.503075320542246,0.45437933296046373,13.380447484364671,1.248335820289124,0.2908418544756018,3.957059778119042
Lowland,6.202585548846108,2.7782025055494786,0.18452078647904607,19.28029431970713,0.4793059690471362,5.1882719392644105,1.248025874921749,0.2742298018155118,4.695795349881026
Lowland,6.500949306342047,2.6326532040595434,0.17286644694499237,17.56295620547681,0.5800643576421906,12.911097754634104,1.1526071754476217,0.2585012099913149,4.982249786152451
Lowland,5.513665310361836,2.0011928428133716,0.273501765322051,10.574384790412143,0.27184064989525236,13.009960079534393,1.158301730069089,0.17109801217807635,4.306658624251643
Lowland,5.9129309118926745,3.293444007591577,0.22692426257673123,15.959442460896376,0.6426063081754648,10.467803423534853,1.2114503347897358,0.2643495920994756,5.128156492375836
